imo,ism_name,ism_imo,ism_address,owner_name,owner_imo,owner_address,commercial_name,commercial_imo,commercial_address
9251822,GUINEVERE SHIP MANAGEMENT PVT,0011190,"13th Floor, WeWork 247 Park, Vikhroli Corporate Park, Lal Bahadur Shastri Road, Gandhi Nagar, Vikhroli (W), Mumbai, 400079, India.",ARKADIA MARITIME INC,6424059,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands.",ARKADIA MARITIME INC,6424059,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands."
9333785,SEADAR SHIPPING CO LTD,0177086,"Room 1805, Office C1, Wanda Plaza, Jinzhong Lu, Huli Qu, Xiamen, Fujian, China.",SEADAR SHIPPING CO LTD,0177086,"Room 1805, Office C1, Wanda Plaza, Jinzhong Lu, Huli Qu, Xiamen, Fujian, China.",SEADAR SHIPPING CO LTD,0177086,"Room 1805, Office C1, Wanda Plaza, Jinzhong Lu, Huli Qu, Xiamen, Fujian, China."
9402237,WALLEM SHIPMANAGEMENT LTD,0017463,"9th Floor, Dorset House, Taikoo Place, 979, Kings Road, Quarry Bay, Eastern, Hong Kong, China.",EAST VICTORY SHIPPING INC,6385722,"C/O: Penfield Marine LLC 200, Pequot Avenue, Southport CT 06890-1371, USA.",PENFIELD MARINE LLC,5724766,"200, Pequot Avenue, Southport CT 06890-1371, USA."
9402249,WALLEM SHIPMANAGEMENT LTD,0017463,"9th Floor, Dorset House, Taikoo Place, 979, Kings Road, Quarry Bay, Eastern, Hong Kong, China.",EAST JOURNEY SHIPPING INC,6385740,"C/O: Penfield Marine LLC 200, Pequot Avenue, Southport CT 06890-1371, USA.",PENFIELD MARINE LLC,5724766,"200, Pequot Avenue, Southport CT 06890-1371, USA."
9356426,UNKNOWN,9991001,Unknown,LIBYAN NAVIGATOR LTD,5444028,"C/O: General National Maritime Transport Co (GNMTC) Mahlet Alwahda Alarabia, PO Box 80173, Gergarish Road, Abu Nawas, Tripoli, Libya.",GENERAL NATIONAL MARITIME,0098136,"Mahlet Alwahda Alarabia, PO Box 80173, Gergarish Road, Abu Nawas, Tripoli, Libya."
9334727,TANKERSKA PLOVIDBA DD,0099854,"ulica Bozidara Petranovica 4, HR-23000, Zadar, Croatia.",DUGI OTOK SHIPPING LLC,5956655,"C/O: Tankerska Plovidba dd ulica Bozidara Petranovica 4, HR-23000, Zadar, Croatia.",TANKERSKA PLOVIDBA DD,0099854,"ulica Bozidara Petranovica 4, HR-23000, Zadar, Croatia."
9388807,STAR MARINE MANAGEMENT INC,1317884,"1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece.",JOYMAR EXPRESS LTD,0192511,"C/O: Star Marine Management Inc 1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece.",STAR MARINE MANAGEMENT INC,1317884,"1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece."
9305556,STAR MARINE MANAGEMENT INC,1317884,"1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece.",NAXIA NAVARC CORP,0355378,"C/O: Star Marine Management Inc 1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece.",STAR MARINE MANAGEMENT INC,1317884,"1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece."
9232448,STAR OCEAN SHIPMANAGE LTD,6272611,"Room 1706A, 17th Floor, Building A, World Trade Tower, 6, Xianggang Zhonglu, Shinan Qu, Qingdao, Shandong, China.",ETERNAL MASCOT SHIPPING LTD,6276490,"C/O: Star Ocean Shipmanage Ltd Room 1706A, 17th Floor, Building A, World Trade Tower, 6, Xianggang Zhonglu, Shinan Qu, Qingdao, Shandong, China.",STAR OCEAN SHIPMANAGE LTD,6272611,"Room 1706A, 17th Floor, Building A, World Trade Tower, 6, Xianggang Zhonglu, Shinan Qu, Qingdao, Shandong, China."
9232450,FORT BLUE SHIP MANAGEMENT LLC,6323935,"Office 2111, Lake Central Tower, Business Bay, Bur Dubai, PO Box 181030, Dubai, United Arab Emirates.",RENEEZ SHIPPING LTD,6388435,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands.",RENEEZ SHIPPING LTD,6388435,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands."
9255880,NANJING HAIGAO SHIPPING CO LTD,6343425,"15th Floor, Ruihua Building, 315, Zhongshan Nanlu, Qinhuai Qu, Nanjing, Jiangsu, China.",SKY WEALTHY LTD,6352370,"C/O: Nanjing Haigao Shipping Co Ltd 15th Floor, Ruihua Building, 315, Zhongshan Nanlu, Qinhuai Qu, Nanjing, Jiangsu, China.",NANJING HAIGAO SHIPPING CO LTD,6343425,"15th Floor, Ruihua Building, 315, Zhongshan Nanlu, Qinhuai Qu, Nanjing, Jiangsu, China."
9198094,UNKNOWN,9991001,Unknown,BLUESPECTRUM SHIPPING SA,6459297,"60th Floor, BICSA Financial Center, Avenida Balboa, Panama City, Panama.",BLUESPECTRUM SHIPPING SA,6459297,"60th Floor, BICSA Financial Center, Avenida Balboa, Panama City, Panama."
9334739,TANKERSKA PLOVIDBA DD,0099854,"ulica Bozidara Petranovica 4, HR-23000, Zadar, Croatia.",OLIB SHIPPING LLC,5956672,"C/O: Tankerska Plovidba dd ulica Bozidara Petranovica 4, HR-23000, Zadar, Croatia.",TANKERSKA PLOVIDBA DD,0099854,"ulica Bozidara Petranovica 4, HR-23000, Zadar, Croatia."
9296389,SWISS CARRIERS SA,5997044,"40, Nafsikas Street, Voula, 166 73, Athens, Greece.",VELEN SHIPPING DEVELOPMENTS SA,0287100,"C/O: Swiss Carriers SA 40, Nafsikas Street, Voula, 166 73, Athens, Greece.",SWISS CARRIERS SA,5997044,"40, Nafsikas Street, Voula, 166 73, Athens, Greece."
9446116,BERNHARD SCHULTE SINGAPORE,1983906,"08-00, Bernhard Schulte House, 108, Middle Road, Singapore 188967",TMN CO LTD,5890541,"15th Floor, Manorom Building, 3354/50, Phraramthi 4 Road (Rama IV), Khlongtoey, Bangkok, 10110, Thailand.",TMN CO LTD,5890541,"15th Floor, Manorom Building, 3354/50, Phraramthi 4 Road (Rama IV), Khlongtoey, Bangkok, 10110, Thailand."
9290385,MEI ZHOU DAO SHIPMANAGEMENT,0231214,"Room 1108, L1, Block E, Shouwei Outlets, Lane 188, Panzhong Donglu, Qingpu Qu, Shanghai, 200000, China.",QING JU SHIPPING LTD,0092331,"Room 13, 27th Floor, Ho King Commercial Centre, 2-16, Fa Yuen Street, Mong Kok, Kowloon, Hong Kong, China.",QING JU SHIPPING LTD,0092331,"Room 13, 27th Floor, Ho King Commercial Centre, 2-16, Fa Yuen Street, Mong Kok, Kowloon, Hong Kong, China."
9248825,PLAZA MAYOR INTL GROUP LTD,0275566,"Room 812, 329, Hengfeng Lu, Jing'an Qu, Shanghai, 200070, China.",ANNA NAVIGATION SA,6376861,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands.",ANNA NAVIGATION SA,6376861,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands."
9258870,SALINA SHIP MANAGEMENT PVT LTD,6422208,"Office 603, Shagun Reality Insignia, 195, Sector 19, Ulwe, Navi Mumbai, Maharashtra, 410206, India.",STEADYBLUE SHIPPING SA,6475164,"C/O: Salina Ship Management Pvt Ltd Office 603, Shagun Reality Insignia, 195, Sector 19, Ulwe, Navi Mumbai, Maharashtra, 410206, India.",SALINA SHIP MANAGEMENT PVT LTD,6422208,"Office 603, Shagun Reality Insignia, 195, Sector 19, Ulwe, Navi Mumbai, Maharashtra, 410206, India."
9235892,UNKNOWN,9991001,Unknown,MARISMAJESTY MARITIME LTD,0138129,"Saint John's, Antigua & Barbuda.",MARISMAJESTY MARITIME LTD,0138129,"Saint John's, Antigua & Barbuda."
9290397,DOO SHIPS LTD,0140969,"Room 702, 555, Xujiahui Lu, Huangpu Qu, Shanghai, 200001, China.",AQUILA ENTERPRISES CORP,0353575,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands.",AQUILA ENTERPRISES CORP,0353575,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands."
9360453,UNKNOWN,9991001,Unknown,LALAZAR SHIPPING PVT LTD,5132551,"C/O: Pakistan National Shipping Corp PNSC Building, Moulvi Tamizuddin Khan Road, Karachi, 74000, Pakistan.",PAKISTAN NATIONAL SHPG CORP,0633987,"PNSC Building, Moulvi Tamizuddin Khan Road, Karachi, 74000, Pakistan."
9411185,STAR MARINE MANAGEMENT INC,1317884,"1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece.",ELLI SHIPTRADE LTD,0275190,"C/O: Star Marine Management Inc 1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece.",STAR MARINE MANAGEMENT INC,1317884,"1, Zisimopoulou Street, Glyfada, 166 74, Athens, Greece."
9408554,DINGHUI HK SHIPPING CO LTD,0256306,"Room 1005, 10th Floor, Block A, Fortune Center, 211, Qilin Lu, Donggang Jiedao, Putuo Qu, Zhoushan, Zhejiang, 316100, China.",HEBO SHIPPING LTD-MAI,0317351,"C/O: Dinghui (HK) Shipping Co Ltd Room 1005, 10th Floor, Block A, Fortune Center, 211, Qilin Lu, Donggang Jiedao, Putuo Qu, Zhoushan, Zhejiang, 316100, China.",DINGHUI HK SHIPPING CO LTD,0256306,"Room 1005, 10th Floor, Block A, Fortune Center, 211, Qilin Lu, Donggang Jiedao, Putuo Qu, Zhoushan, Zhejiang, 316100, China."
9224453,BRIGHT MARINE SOLUTIONS CO,0182458,"Office 1002, Kesar Building, Sector 19, 400705, Palm Beach Road, Navi Mumbai, Maharashtra, India.",MARS NAVIGATION SA,6362950,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands.",MARS NAVIGATION SA,6362950,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands."
9241683,BONVOY MARINE LTD,0352621,"Room 301, Unit 2, Building 7, Ronghua Community, 2, Weihai Lu, Shibei Qu, Qingdao, Shandong, 266021, China.",POMELO SHIPPING LTD,0355829,"Flat 06, 17th Floor, Wellborne Commercial Centre, 8, Java Road, North Point, Hong Kong, China.",BONVOY MARINE LTD,0352621,"Room 301, Unit 2, Building 7, Ronghua Community, 2, Weihai Lu, Shibei Qu, Qingdao, Shandong, 266021, China."
9248447,SEA TRADE MARINE SA,6217279,"40, Nafsikas Street, Voula, 166 73, Athens, Greece.",BLUE LAGOON COMMERCIAL ENT,6381561,"C/O: Sea Trade Marine SA 40, Nafsikas Street, Voula, 166 73, Athens, Greece.",SEA TRADE MARINE SA,6217279,"40, Nafsikas Street, Voula, 166 73, Athens, Greece."
9364227,PVTRANS SHIPS MANAGEMENT,5640351,"Mezzanine Floor, PVFCCo Tower, 43, Mac Dinh Chi, Dakao Ward, District 1, Ho Chi Minh City, Vietnam.",PETROVIETNAM TRANSPORTATION,5027446,"2nd Floor, PVFCCo Tower, 43, Mac Dinh Chi, Dakao Ward, District 1, Ho Chi Minh City, Vietnam.",PETROVIETNAM TRANSPORTATION,5027446,"2nd Floor, PVFCCo Tower, 43, Mac Dinh Chi, Dakao Ward, District 1, Ho Chi Minh City, Vietnam."
9191711,UNKNOWN,9991001,Unknown,CIELO MARITIME LTD,6410134,"Room 6, 17th Floor, Wellborne Commercial Centre, 8, Java Road, North Point, Hong Kong, China.",CIELO MARITIME LTD,6410134,"Room 6, 17th Floor, Wellborne Commercial Centre, 8, Java Road, North Point, Hong Kong, China."
9192258,UNKNOWN,9991001,Unknown,BLEND NAVIGATION LTD,6285904,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands.",BLEND NAVIGATION LTD,6285904,"Trust Company Complex, Ajeltake Road, Ajeltake, Majuro MH 96960, Marshall Islands."
9360465,PAKISTAN NATIONAL SHPG CORP,0633987,"PNSC Building, Moulvi Tamizuddin Khan Road, Karachi, 74000, Pakistan.",SARGODHA SHIPPING PVT LTD,6342285,"C/O: Pakistan National Shipping Corp PNSC Building, Moulvi Tamizuddin Khan Road, Karachi, 74000, Pakistan.",PAKISTAN NATIONAL SHPG CORP,0633987,"PNSC Building, Moulvi Tamizuddin Khan Road, Karachi, 74000, Pakistan."
9203772,BARCO SHIP MANAGEMENT INC,6389977,"Office 201, Art Thamani Tower, al-Asayel Street, Business Bay, Dubai, United Arab Emirates.",LOTKA INC,6415926,"C/O: Barco Ship Management Inc Office 201, Art Thamani Tower, al-Asayel Street, Business Bay, Dubai, United Arab Emirates.",BARCO SHIP MANAGEMENT INC,6389977,"Office 201, Art Thamani Tower, al-Asayel Street, Business Bay, Dubai, United Arab Emirates."
9237618,UNKNOWN,9991001,Unknown,STARLINE EXPRESS SHIPPING INC,6470985,"C/O: Safe Seas Ship Management FZE Office Building 2G-02, Hamriyah Free Zone, PO Box 53269, Sharjah, United Arab Emirates.",STARLINE EXPRESS SHIPPING INC,6470985,"C/O: Safe Seas Ship Management FZE Office Building 2G-02, Hamriyah Free Zone, PO Box 53269, Sharjah, United Arab Emirates."
9271573,MARISYN FLUXHAVEN LLC,0239223,"Apartment 5, Building 16, Estate 15, AZ 5000, Sumqayit Azerbaijan.",UNIHOLD LINE CORP,0198008,"C/O: 'Marisyn Fluxhaven' LLC Apartment 5, Building 16, Estate 15, AZ 5000, Sumqayit Azerbaijan.",MARISYN FLUXHAVEN LLC,0239223,"Apartment 5, Building 16, Estate 15, AZ 5000, Sumqayit Azerbaijan."
9191723,VECTIS MARITIME MANAGEMENT LTD,0166299,"Unit C, S36, 2nd Floor, Wong King Industrial Building, 3, Hing Wong Street, Tuen Mun, New Territories, Hong Kong, China.",VICTORY MARINE LTD-HKG,6239295,"Unit 3B, 3rd Floor, Yinhui Center, 351-353, King's Road, North Point, Hong Kong, China.",VECTIS MARITIME MANAGEMENT LTD,0166299,"Unit C, S36, 2nd Floor, Wong King Industrial Building, 3, Hing Wong Street, Tuen Mun, New Territories, Hong Kong, China."
9229362,AL ANCHOR SHIP MANAGEMENT FZE,6298746,"Executive Office D1-323, Sheikh Rashid Bin Saeed Al Maktoum Street, Ajman Free Zone, PO Box 932, Ajman, United Arab Emirates.",ROAD SHIPPING INC,6302979,"C/O: Al Anchor Ship Management FZE Executive Office D1-323, Sheikh Rashid Bin Saeed Al Maktoum Street, Ajman Free Zone, PO Box 932, Ajman, United Arab Emirates.",AL ANCHOR SHIP MANAGEMENT FZE,6298746,"Executive Office D1-323, Sheikh Rashid Bin Saeed Al Maktoum Street, Ajman Free Zone, PO Box 932, Ajman, United Arab Emirates."
9318096,TAIHU SHIPPING CO LTD,0234956,"Unit 102, Building 9, Tianci Liangyuan, Zhenjiang Lu, Shibei Qu, Qingdao, Shandong, 266000, China.",HONG KONG EASTRELIANT SHUNWAY,0358721,"C/O: Taihu Shipping Co Ltd Unit 102, Building 9, Tianci Liangyuan, Zhenjiang Lu, Shibei Qu, Qingdao, Shandong, 266000, China.",TAIHU SHIPPING CO LTD,0234956,"Unit 102, Building 9, Tianci Liangyuan, Zhenjiang Lu, Shibei Qu, Qingdao, Shandong, 266000, China."
9260809,UNKNOWN,9991001,Unknown,EGYPTIAN TANKER CO,5564100,"9, Dr Almahrouky Street from Salah Salem Road, Nasr, Cairo, Egypt.",EGYPTIAN TANKER CO,5564100,"9, Dr Almahrouky Street from Salah Salem Road, Nasr, Cairo, Egypt."
9290359,ZHOUSHAN YAOHAI SHIPPING,0316659,"Room 529, Building 2, 29, Wenhua Lu, Dinghai Qu, Zhoushan, Zhejiang, China.",AURORA AURA INC,0335772,"C/O: Zhoushan Yaohai Shipping Co Ltd Room 529, Building 2, 29, Wenhua Lu, Dinghai Qu, Zhoushan, Zhejiang, China.",ZHOUSHAN YAOHAI SHIPPING,0316659,"Room 529, Building 2, 29, Wenhua Lu, Dinghai Qu, Zhoushan, Zhejiang, China."
9291248,INTERNATIONAL MARINE MGMT CO,5236196,"95, Akti Miaouli, 185 38, Piraeus, Greece.",CORPLEASE,5932076,"Building B2112, Smart Village, Km 28, Cairo-Alexandria Desert Road, Giza, 12577, Egypt.",INTERNATIONAL MARINE MGMT CO,5236196,"95, Akti Miaouli, 185 38, Piraeus, Greece."
9404950,GUNGEN DENIZCILIK VE TICARET,1366389,"Halici Sokak 9, Gaziosmanpasa Mah, Cankaya, 06700, Ankara, Turkey.",GUNGEN DENIZCILIK VE TICARET,1366389,"Halici Sokak 9, Gaziosmanpasa Mah, Cankaya, 06700, Ankara, Turkey.",GUNGEN DENIZCILIK VE TICARET,1366389,"Halici Sokak 9, Gaziosmanpasa Mah, Cankaya, 06700, Ankara, Turkey."
9198666,NANJING CHANGHAO SHIPPING CO,6504104,"Room 109-1, Building 7, 521-1, Ningliu Lu, Changlu Jiedao, Jiangbei Xinqu, Nanjing, Jiangsu, China.",ONWELL CAPITAL LTD,6408456,"C/O: Nanjing Changhao Shipping Co Ltd Room 109-1, Building 7, 521-1, Ningliu Lu, Changlu Jiedao, Jiangbei Xinqu, Nanjing, Jiangsu, China.",NANJING CHANGHAO SHIPPING CO,6504104,"Room 109-1, Building 7, 521-1, Ningliu Lu, Changlu Jiedao, Jiangbei Xinqu, Nanjing, Jiangsu, China."
9247986,DEEP CURRENT SHIPPING LLC,0124442,"Flat 0248-316, Abdolaziz Abdoloh, Slzarquni Building, Al Mararr, Dubai, United Arab Emirates.",BLUE TIDE MARINE INC,0049968,"C/O: Deep Current Shipping LLC Flat 0248-316, Abdolaziz Abdoloh, Slzarquni Building, Al Mararr, Dubai, United Arab Emirates.",DEEP CURRENT SHIPPING LLC,0124442,"Flat 0248-316, Abdolaziz Abdoloh, Slzarquni Building, Al Mararr, Dubai, United Arab Emirates."
